"0",""
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7121 "
"1","-2.1122 "
"1","-0.8854 "
"1"," 1.5819 "
"1"," 8.2360 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 30.09886"
"1","    1.63392"
"1","  18.421"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
hp         "
"1"," -0.06823"
"1","    0.01012"
"1","  -6.742"
"1","          0.000000179"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.863"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5892"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.46"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000001788"
"1","
"
"1","
"
